date,actual
2022- 11- 1,113.5
2022- 10- 1,114.7
2022- 9- 1,115.8
2022- 8- 1,116.4
2022- 7- 1,116.5
2022- 6- 1,117.1
2022- 5- 1,117.9
2022- 4- 1,118.7
2022- 3- 1,119.3
2022- 2- 1,119.4
2022- 1- 1,118.5
2021- 12- 1,119.3
2021- 11- 1,118.8
2021- 10- 1,118.1
2021- 9- 1,117.6
2021- 8- 1,117.4
2021- 7- 1,116.6
2021- 6- 1,115.5
2021- 5- 1,114.8
2021- 4- 1,113.8
2021- 3- 1,112.6
2021- 2- 1,111.4
2021- 1- 1,111.5
2020- 12- 1,110.8
2020- 11- 1,110.1
2020- 10- 1,109.3
2020- 9- 1,108.6
2020- 8- 1,108
2020- 7- 1,107.1
2020- 6- 1,105.3
2020- 5- 1,103
2020- 4- 1,101.3
2020- 3- 1,107
2020- 2- 1,112.4
2020- 1- 1,112.5
2019- 12- 1,112
2019- 11- 1,112.2
2019- 10- 1,112.1
2019- 9- 1,112.5
2019- 8- 1,112.8
2019- 7- 1,113.1
2019- 6- 1,112.9
2019- 5- 1,112.9
2019- 4- 1,112.9
2019- 3- 1,112.7
2019- 2- 1,112.4
2019- 1- 1,112.2
2018- 12- 1,112.5
2018- 11- 1,112.5
2018- 10- 1,112.5
2018- 9- 1,112.4
2018- 8- 1,111.8
2018- 7- 1,111.5
2018- 6- 1,111
2018- 5- 1,110.2
2018- 4- 1,109.8
2018- 3- 1,109.3
2018- 2- 1,108.7
2018- 1- 1,108
2017- 12- 1,107.1
2017- 11- 1,106.4
2017- 10- 1,105.8
2017- 9- 1,104.8
2017- 8- 1,104.4
2017- 7- 1,104
2017- 6- 1,103.7
2017- 5- 1,103.1
2017- 4- 1,102.7
2017- 3- 1,102.4
2017- 2- 1,101.9
2017- 1- 1,101.5
2016- 12- 1,100.8
2016- 11- 1,100.3
2016- 10- 1,100.2
2016- 9- 1,100.3
2016- 8- 1,100.2
2016- 7- 1,100.1
2016- 6- 1,99.9
2016- 5- 1,99.7
2016- 4- 1,99.8
2016- 3- 1,99.5
2016- 2- 1,99.5
2016- 1- 1,99.6
2015- 12- 1,100.2
2015- 11- 1,100.3
2015- 10- 1,99.9
2015- 9- 1,99.7
2015- 8- 1,99.8
2015- 7- 1,99.8
2015- 6- 1,100.3
2015- 5- 1,99.7
2015- 4- 1,99.4
2015- 3- 1,99
2015- 2- 1,98.8
2015- 1- 1,98.5
2014- 12- 1,98.6
2014- 11- 1,97.9
2014- 10- 1,97.6
2014- 9- 1,97.5
2014- 8- 1,96.8
2014- 7- 1,96.7
2014- 6- 1,96.2
2014- 5- 1,95.4
2014- 4- 1,95
2014- 3- 1,94.9
2014- 2- 1,94
2014- 1- 1,93.3
2013- 12- 1,93.2
2013- 11- 1,93
2013- 10- 1,92.3
2013- 9- 1,92.1
2013- 8- 1,91.4
2013- 7- 1,90.9
2013- 6- 1,90.6
2013- 5- 1,90.6
2013- 4- 1,90.3
2013- 3- 1,89.8
2013- 2- 1,90
2013- 1- 1,89.7
2012- 12- 1,89.1
2012- 11- 1,89
2012- 10- 1,89
2012- 9- 1,88.9
2012- 8- 1,88.5
2012- 7- 1,88.8
2012- 6- 1,88.7
2012- 5- 1,89.1
2012- 4- 1,88.9
2012- 3- 1,89.1
2012- 2- 1,88.6
2012- 1- 1,88
2011- 12- 1,87.7
2011- 11- 1,87.2
2011- 10- 1,87.2
2011- 9- 1,86.7
2011- 8- 1,87.2
2011- 7- 1,87.8
2011- 6- 1,87.4
2011- 5- 1,87.4
2011- 4- 1,86.7
2011- 3- 1,86.7
2011- 2- 1,85.8
2011- 1- 1,85.2
2010- 12- 1,85
2010- 11- 1,84.1
2010- 10- 1,83.3
2010- 9- 1,83.4
2010- 8- 1,83
2010- 7- 1,82.7
2010- 6- 1,82.7
2010- 5- 1,82.6
2010- 4- 1,82.3
2010- 3- 1,82
2010- 2- 1,80.6
2010- 1- 1,80.6
2009- 12- 1,80.1
2009- 11- 1,79.3
2009- 10- 1,78.5
2009- 9- 1,78.2
2009- 8- 1,77.5
2009- 7- 1,76.8
2009- 6- 1,76.4
2009- 5- 1,75.9
2009- 4- 1,75.5
2009- 3- 1,75.4
2009- 2- 1,76.7
2009- 1- 1,77.7
2008- 12- 1,79.2
2008- 11- 1,81.5
2008- 10- 1,83.7
2008- 9- 1,86.6
2008- 8- 1,88.3
2008- 7- 1,89.4
2008- 6- 1,91.5
2008- 5- 1,91.9
2008- 4- 1,92.8
2008- 3- 1,93.4
2008- 2- 1,94.8
2008- 1- 1,96
2007- 12- 1,97.2
2007- 11- 1,98.1
2007- 10- 1,99
2007- 9- 1,99.6
2007- 8- 1,100.2
2007- 7- 1,100.7
2007- 6- 1,100.9
2007- 5- 1,101.2
2007- 4- 1,101.2
2007- 3- 1,101.6
2007- 2- 1,101.2
2007- 1- 1,101.3
2006- 12- 1,101.6
2006- 11- 1,101.3
2006- 10- 1,101.5
2006- 9- 1,101.6
2006- 8- 1,101.7
2006- 7- 1,102
2006- 6- 1,102.3
2006- 5- 1,102.6
2006- 4- 1,103
2006- 3- 1,103.5
2006- 2- 1,103.2
2006- 1- 1,103.1
2005- 12- 1,102.4
2005- 11- 1,102.3
2005- 10- 1,101.8
2005- 9- 1,101.6
2005- 8- 1,101.9
2005- 7- 1,101.2
2005- 6- 1,101.1
2005- 5- 1,100.3
2005- 4- 1,100.4
2005- 3- 1,99.9
2005- 2- 1,100.1
2005- 1- 1,99.6
2004- 12- 1,99
2004- 11- 1,97.9
2004- 10- 1,97.1
2004- 9- 1,96.8
2004- 8- 1,96
2004- 7- 1,95.5
2004- 6- 1,94.9
2004- 5- 1,94.3
2004- 4- 1,93.4
2004- 3- 1,93.2
2004- 2- 1,91.9
2004- 1- 1,91
2003- 12- 1,90.1
2003- 11- 1,89.2
2003- 10- 1,88.2
2003- 9- 1,87.3
2003- 8- 1,86.3
2003- 7- 1,85.7
2003- 6- 1,85.4
2003- 5- 1,84.7
2003- 4- 1,83.9
2003- 3- 1,84.1
2003- 2- 1,84.2
2003- 1- 1,84.4
2002- 12- 1,84.3
2002- 11- 1,84.2
2002- 10- 1,83.8
2002- 9- 1,83.9
2002- 8- 1,84.3
2002- 7- 1,84.1
2002- 6- 1,84.5
2002- 5- 1,84.3
2002- 4- 1,83.7
2002- 3- 1,83
2002- 2- 1,82.5
2002- 1- 1,81.9
2001- 12- 1,81.8
2001- 11- 1,81.5
2001- 10- 1,81.1
2001- 9- 1,81.7
2001- 8- 1,83.2
2001- 7- 1,83.4
2001- 6- 1,83.7
2001- 5- 1,84.3
2001- 4- 1,84.1
2001- 3- 1,85.1
2001- 2- 1,86.5
2001- 1- 1,87.6
2000- 12- 1,88.3
2000- 11- 1,89.7
2000- 10- 1,90.2
2000- 9- 1,91.2
2000- 8- 1,90.9
2000- 7- 1,91.4
2000- 6- 1,91.8
2000- 5- 1,91.4
2000- 4- 1,92.3
2000- 3- 1,92.1
2000- 2- 1,91.2
2000- 1- 1,91.7
1999- 12- 1,91
1999- 11- 1,90.1
1999- 10- 1,89.5
1999- 9- 1,89.1
1999- 8- 1,89
1999- 7- 1,88.9
1999- 6- 1,88.4
1999- 5- 1,88.1
1999- 4- 1,87.6
1999- 3- 1,87.5
1999- 2- 1,87.5
1999- 1- 1,87.1
1998- 12- 1,87.2
1998- 11- 1,86.9
1998- 10- 1,86.6
1998- 9- 1,87.1
1998- 8- 1,87.7
1998- 7- 1,87.7
1998- 6- 1,87.5
1998- 5- 1,87.9
1998- 4- 1,87.4
1998- 3- 1,87.6
1998- 2- 1,87.4
1998- 1- 1,86.5
1997- 12- 1,86.4
1997- 11- 1,86.1
1997- 10- 1,85.9
1997- 9- 1,85.7
1997- 8- 1,85.1
1997- 7- 1,84.7
1997- 6- 1,83.8
1997- 5- 1,83.2
1997- 4- 1,82.6
1997- 3- 1,82.4
1997- 2- 1,82.1
1997- 1- 1,81
1996- 12- 1,80.5
1996- 11- 1,80.4
1996- 10- 1,79.8
1996- 9- 1,79.5
1996- 8- 1,79.2
1996- 7- 1,79
1996- 6- 1,79.1
1996- 5- 1,78.6
1996- 4- 1,77.9
1996- 3- 1,77.6
1996- 2- 1,77.4
1996- 1- 1,76.5
1995- 12- 1,77.9
1995- 11- 1,77.8
1995- 10- 1,77.8
1995- 9- 1,77.9
1995- 8- 1,77.6
1995- 7- 1,77.2
1995- 6- 1,77.2
1995- 5- 1,77.2
1995- 4- 1,77.1
1995- 3- 1,77
1995- 2- 1,77
1995- 1- 1,77
1994- 12- 1,76.8
1994- 11- 1,76.3
1994- 10- 1,76.1
1994- 9- 1,75.5
1994- 8- 1,75.1
1994- 7- 1,74.4
1994- 6- 1,74.1
1994- 5- 1,73.5
1994- 4- 1,73
1994- 3- 1,72.5
1994- 2- 1,71.5
1994- 1- 1,71.2
1993- 12- 1,71.2
1993- 11- 1,70.2
1993- 10- 1,69.8
1993- 9- 1,69.4
1993- 8- 1,69
1993- 7- 1,68.5
1993- 6- 1,68.4
1993- 5- 1,68.2
1993- 4- 1,67.9
1993- 3- 1,67.5
1993- 2- 1,67.5
1993- 1- 1,67
1992- 12- 1,66.6
1992- 11- 1,65.7
1992- 10- 1,65.2
1992- 9- 1,65.2
1992- 8- 1,64.9
1992- 7- 1,64.7
1992- 6- 1,64.4
1992- 5- 1,64
1992- 4- 1,63.4
1992- 3- 1,63
1992- 2- 1,62.4
1992- 1- 1,62.2
1991- 12- 1,61.8
1991- 11- 1,61.9
1991- 10- 1,61.9
1991- 9- 1,62
1991- 8- 1,61.5
1991- 7- 1,61.4
1991- 6- 1,60.7
1991- 5- 1,60.8
1991- 4- 1,60.4
1991- 3- 1,59.9
1991- 2- 1,60.1
1991- 1- 1,60.3
1990- 12- 1,61.1
1990- 11- 1,61.8
1990- 10- 1,63
1990- 9- 1,63.9
1990- 8- 1,64.8
1990- 7- 1,65.8
1990- 6- 1,66.1
1990- 5- 1,66.1
1990- 4- 1,66.1
1990- 3- 1,66.4
1990- 2- 1,66.3
1990- 1- 1,66.5
1989- 12- 1,66.6
1989- 11- 1,66.6
1989- 10- 1,66.5
1989- 9- 1,66.7
1989- 8- 1,66.7
1989- 7- 1,66.5
1989- 6- 1,66.8
1989- 5- 1,66.9
1989- 4- 1,67.1
1989- 3- 1,67
1989- 2- 1,67.3
1989- 1- 1,67.3
1988- 12- 1,67.2
1988- 11- 1,67
1988- 10- 1,66.9
1988- 9- 1,66.6
1988- 8- 1,66.5
1988- 7- 1,66.3
1988- 6- 1,66.3
1988- 5- 1,65.9
1988- 4- 1,65.6
1988- 3- 1,65.5
1988- 2- 1,65.2
1988- 1- 1,64.7
1987- 12- 1,64.5
1987- 11- 1,64.5
1987- 10- 1,64.7
1987- 9- 1,64.5
1987- 8- 1,64.2
1987- 7- 1,64
1987- 6- 1,63.7
1987- 5- 1,63.4
1987- 4- 1,63.2
1987- 3- 1,63.1
1987- 2- 1,62.9
1987- 1- 1,62.5
1986- 12- 1,62.5
1986- 11- 1,62.1
1986- 10- 1,61.9
1986- 9- 1,61.8
1986- 8- 1,61.6
1986- 7- 1,61.5
1986- 6- 1,61.5
1986- 5- 1,61.1
1986- 4- 1,60.8
1986- 3- 1,60.5
1986- 2- 1,60.4
1986- 1- 1,60.2
1985- 12- 1,60
1985- 11- 1,59.7
1985- 10- 1,59.5
1985- 9- 1,59.4
1985- 8- 1,59.2
1985- 7- 1,59
1985- 6- 1,58.8
1985- 5- 1,58.5
1985- 4- 1,58.3
1985- 3- 1,58.2
1985- 2- 1,58
1985- 1- 1,57.7
1984- 12- 1,57.4
1984- 11- 1,57
1984- 10- 1,56.7
1984- 9- 1,56.5
1984- 8- 1,56.5
1984- 7- 1,56.4
1984- 6- 1,56.3
1984- 5- 1,56.1
1984- 4- 1,55.7
1984- 3- 1,55.4
1984- 2- 1,55.3
1984- 1- 1,54.8
1983- 12- 1,54.2
1983- 11- 1,53.6
1983- 10- 1,53.2
1983- 9- 1,52.5
1983- 8- 1,51.9
1983- 7- 1,51.7
1983- 6- 1,51.1
1983- 5- 1,50.5
1983- 4- 1,49.7
1983- 3- 1,49.3
1983- 2- 1,48.7
1983- 1- 1,48.1
1982- 12- 1,47.3
1982- 11- 1,46.9
1982- 10- 1,46.7
1982- 9- 1,46.5
1982- 8- 1,46.1
1982- 7- 1,46.5
1982- 6- 1,46.4
1982- 5- 1,46.7
1982- 4- 1,46.9
1982- 3- 1,46.9
1982- 2- 1,47.2
1982- 1- 1,46.9
1981- 12- 1,47.4
1981- 11- 1,47.6
1981- 10- 1,47.7
1981- 9- 1,48.1
1981- 8- 1,48.7
1981- 7- 1,48.9
1981- 6- 1,49.3
1981- 5- 1,49.7
1981- 4- 1,50
1981- 3- 1,49.7
1981- 2- 1,49.6
1981- 1- 1,49.9
1980- 12- 1,50.5
1980- 11- 1,50.8
1980- 10- 1,50.7
1980- 9- 1,50.3
1980- 8- 1,49.9
1980- 7- 1,49.5
1980- 6- 1,49.1
1980- 5- 1,48.9
1980- 4- 1,49.5
1980- 3- 1,51.1
1980- 2- 1,52.4
1980- 1- 1,52.5
1979- 12- 1,52.6
1979- 11- 1,53
1979- 10- 1,53.7
1979- 9- 1,54.2
1979- 8- 1,54.4
1979- 7- 1,54.7
1979- 6- 1,55.1
1979- 5- 1,55.4
1979- 4- 1,55.1
1979- 3- 1,56.1
1979- 2- 1,55.6
1979- 1- 1,55.7
1978- 12- 1,56
1978- 11- 1,56
1978- 10- 1,56.3
1978- 9- 1,56.2
1978- 8- 1,56
1978- 7- 1,55.6
1978- 6- 1,55.7
1978- 5- 1,55.5
1978- 4- 1,55.2
1978- 3- 1,54.6
1978- 2- 1,54.1
1978- 1- 1,53.8
1977- 12- 1,54.1
1977- 11- 1,54
1977- 10- 1,53.8
1977- 9- 1,53.7
1977- 8- 1,53.6
1977- 7- 1,53.4
1977- 6- 1,53.3
1977- 5- 1,52.9
1977- 4- 1,52.6
1977- 3- 1,52.5
1977- 2- 1,51.7
1977- 1- 1,51.4
1976- 12- 1,51.4
1976- 11- 1,50.9
1976- 10- 1,50.4
1976- 9- 1,50.4
1976- 8- 1,50
1976- 7- 1,49.8
1976- 6- 1,49.3
1976- 5- 1,49.2
1976- 4- 1,48.8
1976- 3- 1,48.6
1976- 2- 1,48.4
1976- 1- 1,47.7
1975- 12- 1,47
1975- 11- 1,46.7
1975- 10- 1,46.5
1975- 9- 1,46.1
1975- 8- 1,45.9
1975- 7- 1,45.8
1975- 6- 1,45.3
1975- 5- 1,45
1975- 4- 1,44.7
1975- 3- 1,44.1
1975- 2- 1,44.2
1975- 1- 1,44.4
1974- 12- 1,44.7
1974- 11- 1,45.5
1974- 10- 1,46.2
1974- 9- 1,46.8
1974- 8- 1,47.7
1974- 7- 1,48.5
1974- 6- 1,49.1
1974- 5- 1,49.6
1974- 4- 1,49.8
1974- 3- 1,50.5
1974- 2- 1,50.6
1974- 1- 1,51
1973- 12- 1,51.2
1973- 11- 1,51.8
1973- 10- 1,52.1
1973- 9- 1,52.2
1973- 8- 1,52.4
1973- 7- 1,52.9
1973- 6- 1,53.2
1973- 5- 1,53.3
1973- 4- 1,53.3
1973- 3- 1,53.6
1973- 2- 1,53.6
1973- 1- 1,53.4
1972- 12- 1,53.1
1972- 11- 1,52.5
1972- 10- 1,52
1972- 9- 1,51.6
1972- 8- 1,51
1972- 7- 1,50.3
1972- 6- 1,50
1972- 5- 1,49.6
1972- 4- 1,49.4
1972- 3- 1,49.1
1972- 2- 1,48.7
1972- 1- 1,48.2
1971- 12- 1,47.7
1971- 11- 1,47.2
1971- 10- 1,47
1971- 9- 1,46.7
1971- 8- 1,46.5
1971- 7- 1,46.4
1971- 6- 1,46.2
1971- 5- 1,46.1
1971- 4- 1,45.7
1971- 3- 1,45.5
1971- 2- 1,45.2
1971- 1- 1,44.7
1970- 12- 1,44.5
1970- 11- 1,43.9
1970- 10- 1,43.9
1970- 9- 1,44
1970- 8- 1,44
1970- 7- 1,43.9
1970- 6- 1,43.7
1970- 5- 1,43.7
1970- 4- 1,43.7
1970- 3- 1,44.1
1970- 2- 1,44.4
1970- 1- 1,44.7
1969- 12- 1,45.2
1969- 11- 1,45.5
1969- 10- 1,45.7
1969- 9- 1,46
1969- 8- 1,45.9
1969- 7- 1,46
1969- 6- 1,46.2
1969- 5- 1,46.4
1969- 4- 1,46.7
1969- 3- 1,46.5
1969- 2- 1,46.3
1969- 1- 1,46.2
1968- 12- 1,46
1968- 11- 1,46
1968- 10- 1,45.9
1968- 9- 1,45.6
1968- 8- 1,45.1
1968- 7- 1,45.3
1968- 6- 1,45.2
1968- 5- 1,45
1968- 4- 1,44.7
1968- 3- 1,44.6
1968- 2- 1,44.4
1968- 1- 1,44.2
1967- 12- 1,44.1
1967- 11- 1,43.7
1967- 10- 1,43.4
1967- 9- 1,43.3
1967- 8- 1,43.1
1967- 7- 1,42.7
1967- 6- 1,42.5
1967- 5- 1,42.1
1967- 4- 1,41.8
1967- 3- 1,41.6
1967- 2- 1,41.4
1967- 1- 1,41.6
1966- 12- 1,41.4
1966- 11- 1,41.4
1966- 10- 1,41.5
1966- 9- 1,41.5
1966- 8- 1,41.6
1966- 7- 1,41.7
1966- 6- 1,41.8
1966- 5- 1,41.8
1966- 4- 1,42
1966- 3- 1,41.9
1966- 2- 1,41.5
1966- 1- 1,41.3
1965- 12- 1,41.1
1965- 11- 1,40.7
1965- 10- 1,40.4
1965- 9- 1,39.9
1965- 8- 1,39.6
1965- 7- 1,39.4
1965- 6- 1,39.2
1965- 5- 1,39.1
1965- 4- 1,38.8
1965- 3- 1,38.7
1965- 2- 1,38.3
1965- 1- 1,38.1
1964- 12- 1,37.8
1964- 11- 1,37.5
1964- 10- 1,37.2
1964- 9- 1,37.1
1964- 8- 1,36.8
1964- 7- 1,36.5
1964- 6- 1,36.2
1964- 5- 1,36
1964- 4- 1,35.7
1964- 3- 1,35.4
1964- 2- 1,35.2
1964- 1- 1,34.9
1963- 12- 1,34.7
1963- 11- 1,34.6
1963- 10- 1,34.4
1963- 9- 1,34.1
1963- 8- 1,33.8
1963- 7- 1,33.7
1963- 6- 1,33.5
1963- 5- 1,33.3
1963- 4- 1,33.1
1963- 3- 1,32.8
1963- 2- 1,32.5
1963- 1- 1,32.2
1962- 12- 1,31.9
1962- 11- 1,31.8
1962- 10- 1,31.5
1962- 9- 1,31.4
1962- 8- 1,31.2
1962- 7- 1,31.1
1962- 6- 1,30.9
1962- 5- 1,30.9
1962- 4- 1,31
1962- 3- 1,30.8
1962- 2- 1,30.6
1962- 1- 1,30.3
1961- 12- 1,30.2
1961- 11- 1,30
1961- 10- 1,29.6
1961- 9- 1,29.2
1961- 8- 1,29.1
1961- 7- 1,28.7
1961- 6- 1,28.6
1961- 5- 1,28.2
1961- 4- 1,27.9
1961- 3- 1,27.6
1961- 2- 1,27.3
1961- 1- 1,27.2
1960- 12- 1,26.9
1960- 11- 1,26.9
1960- 10- 1,27
1960- 9- 1,26.9
1960- 8- 1,26.9
1960- 7- 1,26.8
1960- 6- 1,26.8
1960- 5- 1,26.7
1960- 4- 1,26.7
1960- 3- 1,26.6
1960- 2- 1,26.7
1960- 1- 1,26.7
1959- 12- 1,26.7
1959- 11- 1,26.1
1959- 10- 1,26.3
1959- 9- 1,26.4
1959- 8- 1,26.4
1959- 7- 1,26.4
1959- 6- 1,26.4
1959- 5- 1,26.3
1959- 4- 1,26
1959- 3- 1,25.9
1959- 2- 1,25.6
1959- 1- 1,25.2
